#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	1357	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.5888262555980073	-1183.6618551580277
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	11	0.0	0.0	4	1.41	0.0	True	max	1111	False	True	0	0.8440100839035893	-7.7103407053283615
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	407	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.2922644692699472	-120.74461511419969
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	36	0.0	0.0	4	1.41	0.0	True	max	1111	False	True	0	0.7030966689532941	-28.61804272017122
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	vgg16	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.2174721728375797	-1082.6774560596928
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	fc	4516	0.0	0.0	2	1.41	0.0	True	None	00	False	True	0	0.18143068738550494	-879.3283343141998
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	1357	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.2469219214539098	-362.46916433658646
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet50	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599454
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	122	0.0	0.0	4	1.41	0.0	True	max	1111	False	True	0	0.6000045857354028	-94.24935405089619
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	407	0.0	0.0	4	1.41	0.0	True	max	1111	False	True	0	0.5617219969991205	-315.7859588033246
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet50	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9752014192027034	-0.9622101771567104
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet101	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599454
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	1357	0.0	0.0	4	1.41	0.0	True	max	1111	False	True	0	0.5418812001552477	-1036.952951320653
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet50	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8616277233077243	-9.028620905394398
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet101	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.990326118791688	-3.7862806694740727
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet50	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6417803663080022	-21.859413552987192
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet101	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8829056481504759	-10.865265322979308
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet152	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet50	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5267793560465674	-73.74009573455703
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet101	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6764659845233837	-25.52572711899361
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_50	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599454
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet152	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9924338835012522	-4.523529682733126
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_101	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599455
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet50	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.44248530210604975	-217.84733153195526
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet101	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5278668312130078	-74.02077800830098
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_50	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9755892839014835	-1.0095027932566478
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet152	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8378471995844348	-7.284115583190495
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_101	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9895194661149241	-3.5460105915274527
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet50	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.4041720015603566	-680.3014707686248
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet101	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.4634886636981066	-233.47660974414578
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet152	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6710119501602032	-24.923908973354546
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_50	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8359586365632393	-7.1567409844976355
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_101	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8765612147302115	-10.284846676719434
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet152	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5533865299804435	-80.80002311475681
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet101	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3942387833048877	-657.8650439587027
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_50	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6683555982837214	-24.634400994441155
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_101	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6111885503170114	-18.909277607516593
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet152	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.4675988209599733	-236.60659882396206
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_50	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5630023805643438	-83.45544493781361
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet50	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3846696143125291	-2168.1890425825177
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_101	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5515968555015178	-80.31212026716354
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet152	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.38266807838702366	-632.1892969380267
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_50	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.46832267369160907	-237.1603326053305
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_101	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.46452759225160956	-234.265509866955
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet101	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3618184372412395	-2003.5199311071133
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_50	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.40797635362903606	-688.9936730838613
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_101	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3882597966660888	-644.5368457988293
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_152	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599448
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet152	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.341782770301978	-1863.9204847898773
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_152	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9896440744449623	-3.581892834168413
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_50	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.37885995866150945	-2125.7511525694504
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext50	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599453
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_152	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.863182893179219	-9.152950198078651
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_101	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.35841205124895303	-1979.4792341976438
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext50	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9768055183137718	-1.1628262779289997
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_152	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6588486487529208	-23.616936292788772
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext101	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.693147180559945
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext50	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8355115655839895	-7.126802855052204
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_152	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5534303709479833	-80.81199960210797
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext50	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6518527624389264	-22.886162838411167
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext101	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9892150431961891	-3.460112630141233
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext50	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5422829503044362	-77.80398401215305
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext101	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8646645965520917	-9.272727878080072
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_152	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.4546889577720433	-226.85526528879083
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet121	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599452
