#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9975	0.1364	0.8636	0.0000	1.0000	1.3317	0.9446	0.0013	0.0151	1.4890	0.0375	1.1054	0.0000	1309	0.0260	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9975	0.1201	0.8799	0.0000	1.0000	1.3721	0.9527	0.0324	0.0635	1.5045	0.0394	0.9754	0.0000	1762	0.0223	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9825	0.1299	0.8701	0.0000	1.0000	1.3585	0.9371	0.0199	-0.0657	1.5113	0.0652	1.0312	0.0000	2246	0.0384	0.0254
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	1.0	2.0	1	True	False	0.9875	0.1218	0.8782	0.0000	1.0000	1.3689	0.8492	0.0187	-0.0209	1.4983	0.0610	0.8331	0.0000	1721	0.0194	0.0263
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	2.0	2.0	1	True	False	1.0000	0.1185	0.8815	0.0000	1.0000	1.3241	1.7642	0.0375	0.0759	1.4558	0.0232	1.9314	0.0000	1099	0.0229	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	2.0	2.0	1	True	False	0.9975	0.1104	0.8896	0.0000	1.0000	1.3714	1.6630	0.0088	-0.0979	1.5131	0.0328	1.9521	0.0000	1563	0.0331	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	2.0	2.0	1	True	False	1.0000	0.1412	0.8588	0.0000	1.0000	1.3655	1.8558	-0.0251	0.1221	1.5128	0.0669	2.2988	0.0000	1562	0.0352	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	2.0	2.0	1	True	False	0.9750	0.1315	0.8685	0.0000	1.0000	1.3547	1.7722	0.0099	-0.0795	1.4893	0.0417	2.0953	0.0000	2313	0.0314	0.0260
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	2.0	2.0	1	True	False	0.9800	0.1477	0.8523	0.0000	1.0000	1.3804	1.8074	0.0444	0.0408	1.5203	0.0417	2.1777	0.0000	1917	0.0171	0.0300
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	2.0	2.0	1	True	False	0.9975	0.1380	0.8620	0.0000	1.0000	1.3775	1.6774	-0.0067	-0.1408	1.5100	0.0399	1.9591	0.0000	1599	0.0331	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	2.0	2.0	1	True	False	1.0000	0.1299	0.8701	0.0000	1.0000	1.3487	1.8306	-0.0204	-0.0574	1.4682	0.0407	1.9728	0.0000	1166	0.0251	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	2.0	2.0	1	True	False	0.9825	0.1396	0.8604	0.0000	1.0000	1.3134	1.7556	0.0483	0.1460	1.4476	0.0410	2.0031	0.0000	1827	0.0342	0.0307
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	2.0	2.0	1	True	False	1.0000	0.1331	0.8669	0.0000	1.0000	1.3199	1.7523	0.0040	-0.0325	1.4651	0.0499	1.5647	0.0000	1273	0.0223	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	2.0	2.0	1	True	False	0.9975	0.1461	0.8539	0.0000	1.0000	1.3526	1.7105	-0.0374	0.2236	1.4891	0.0589	1.6475	0.0000	1092	0.0249	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	2.0	2.0	1	True	False	0.9775	0.1575	0.8425	0.0000	1.0000	1.3242	1.8496	-0.0376	0.0611	1.4543	0.0407	2.3643	0.0000	1897	0.0375	0.0338
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	2.0	2.0	1	True	False	0.9950	0.1623	0.8377	0.0000	1.0000	1.3766	1.8131	-0.0248	-0.0708	1.5128	0.0328	2.2980	0.0000	1811	0.0367	0.0087
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	2.0	2.0	1	True	False	0.9675	0.1088	0.8912	0.0000	1.0000	1.3310	1.7373	0.0220	-0.2059	1.4549	0.0769	2.2599	0.0000	2074	0.0224	0.0373
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	2.0	2.0	1	True	False	0.9925	0.1526	0.8474	0.0000	1.0000	1.3517	1.7035	-0.0031	-0.0982	1.4932	0.0541	1.7390	0.0000	2261	0.0303	0.0139
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	2.0	2.0	1	True	False	0.9875	0.1445	0.8555	0.0000	1.0000	1.3731	1.8512	0.0066	0.0059	1.5125	0.0547	2.1593	0.0000	2219	0.0271	0.0263
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	2.0	2.0	1	True	False	0.9900	0.1250	0.8750	0.0000	1.0000	1.3531	1.9120	-0.0172	-0.1250	1.4881	0.0418	1.8939	0.0000	1500	0.0215	0.0265
